COMPANYNAME,PRIMEMOVER,SECTOR,"CHPTPC (kWe)",TOWN,COUNTY,POSTCODE,CHPREGION
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",1200.0000,SWINDON,WILTSHIRE,"SN2 2DP","SOUTH WEST"
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",2400.0000,WARE,HERTFORDSHIRE,"SG12 8JY","EAST OF ENGLAND"
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",2450.0000,"SANDFORD ON THAMES",OXON,"OX4 4XU","SOUTH EAST"
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",3120.0000,LONDON,LONDON,"N9 0BA",LONDON
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",3450.0000,DARTFORD,KENT,"DA1 5PP","SOUTH EAST"
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",3788.0000,RICKMANSWORTH,HERTS,"WD3 9SQ","EAST OF ENGLAND"
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",6000.0000,RAINHAM,ESSEX,"RN13 8QS","SOUTH EAST"
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",6000.0000,LONDON,,"SE2 9AQ",LONDON
"THAMES WATER UTILITIES LIMITED","Reciprocating engine","Other industrial branches",6000.0000,BECKTON,ESSEX,"IG11 0AD",LONDON
"THE ROYAL MARSDEN HOSPITAL (NHS FOUNDATION TRUST)","Reciprocating engine","Transport, commerce and administration etc",1940.0000,SUTTON,SURREY,"SM2 5PT",LONDON
"THE UNIVERSITY OF BIRMIGHAM","Reciprocating engine","Transport, commerce and administration etc",6625.0000,"EDGBASTON, BIRMINGHAM","WEST MIDLANDS","B15 2TT","WEST MIDLANDS"
"THE UNIVERSITY OF BRADFORD","Reciprocating engine","Transport, commerce and administration etc",1925.0000,BRADFORD,"WEST YORKSHIRE","BD7 1DP","YORKSHIRE AND HUMBERSIDE"
"THOMAS FARMING LTD","Organic Rankine Cycle","Food drink & tobacco",65.0000,EARDISLEY,HEREFORD,"HR3 6DH","WEST MIDLANDS"
"TRANSPORT FOR LONDON","Reciprocating engine","Transport, commerce and administration etc",1034.0000,LONDON,,"SE1 8NJ",LONDON
"UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST","Reciprocating engine","Transport, commerce and administration etc",979.0000,BRISTOL,AVON,"BS2 8EJ","SOUTH WEST"
"UNIVERSITY OF ABERDEEN","Reciprocating engine","Transport, commerce and administration etc",1630.0000,ABERDEEN,ABERDEENSHIRE,"AB24 3FX",SCOTLAND
"UNIVERSITY OF DUNDEE","Reciprocating engine","Transport, commerce and administration etc",4200.0000,DUNDEE,TAYSIDE,"DD1 4HR",SCOTLAND
"UNIVERSITY OF EDINBURGH UTILITIES SUPPLY COMPANY","Reciprocating engine","Transport, commerce and administration etc",526.0000,EDINBURGH,,"EH16 5AY",SCOTLAND
"UNIVERSITY OF EDINBURGH UTILITIES SUPPLY COMPANY","Reciprocating engine","Transport, commerce and administration etc",1644.0000,EDINBURGH,,"EH8 9AG",SCOTLAND
"UNIVERSITY OF EDINBURGH UTILITIES SUPPLY COMPANY","Reciprocating engine","Transport, commerce and administration etc",2700.0000,EDINBURGH,,"EH9 3JF",SCOTLAND
"UNIVERSITY OF READING","Reciprocating engine","Transport, commerce and administration etc",1169.0000,READING,BERKSHIRE,"RG6 6AX","SOUTH EAST"
"UNIVERSITY OF SOUTHAMPTON","Reciprocating engine","Transport, commerce and administration etc",2826.0000,SOUTHAMPTON,HAMPSHIRE,"SO17 1BJ","SOUTH EAST"
"UNIVERSITY OF SURREY","Reciprocating engine","Transport, commerce and administration etc",1040.0000,GUILDFORD,SURREY,"GU2 7XH","SOUTH EAST"
"UNIVERSITY OF YORK","Reciprocating engine","Transport, commerce and administration etc",3120.0000,YORK,"NORTH YORKSHIRE","YO10 5DD","YORKSHIRE AND HUMBERSIDE"
"UNVERSITY OF EDINBURGH UTILITIES SUPPLY COMPANY","Reciprocating engine","Transport, commerce and administration etc",1415.0000,EDINBURGH,SCOTLAND,"EH8 9TJ",SCOTLAND
"UTILITIES SERVICES MEDIA CITY UK","Reciprocating engine",Other,1922.0000,SALFORD,"GREATER MANCHESTER","M50 2EQ","NORTH WEST"
VEOLIA,"Reciprocating engine",Other,140.0000,BROMLEY,KENT,"BR2 9AP",LONDON
"VEOLIA BIOENERGY UK LIMITED","Pass-out condensing steam turbine","Transport, commerce and administration etc",17450.0000,CHILTON,"CO DURHAM","DL17 0SD","NORTH EAST"
"VEOLIA PLC","Reciprocating engine","Transport, commerce and administration etc",1413.0000,LINCOLN,LINCOLNSHIRE,"LN2 5QY","EAST MIDLANDS"
"WEPA LTD","Simple Cycle Gas turbine","Paper, publishing and printing",9500.0000,BRIDGEND,"MID GLAMORGAN","CF34 9RS",WALES
